StockCode,index
21524,715
21955,1054
22365,1401
22366,1402
22660,1673
22687,1700
22688,1701
22689,1702
22690,1703
22691,1704
21523,714
48188,2141
20685,149
22692,1705
48187,2140
48185,2139
48111,2133
48138,2136
48173c,2137
20682,147
15056n,20
20679,145
15056p,21
15056bl,19
adjust,3054
test001,3060
21741,890
20966,295
51014a,2148
84558a,2453
22697,1710
22534,1553
22530,1549
22423,1449
22422,1448
22418,1444
20712,166
20716,169
20719,172
22331,1368
21976,1060
20985,314
21144,423
21372,596
21578,754
21579,755
84625d,2495
21739,888
22245,1284
22244,1283
22196,1246
22045,1099
84625c,2494
47599a,2131
47594a,2127
22698,1711
51014c,2149
51014l,2150
72819,2249
47559b,2099
35471d,1950
22709,1722
22699,1712
84625a,2492
84991,2709
84992,2710
post,3059
21787,924
21498,702
22379,1411
22353,1389
22350,1387
22136,1189
22131,1184
22080,1134
22072,1126
22064,1118
22059,1113
22052,1106
22048,1102
21947,1051
21874,989
21843,971
21700,853
21588,762
21537,726
21535,724
21533,722
21531,720
22414,1440
22441,1467
22442,1468
22557,1574
84050,2350
84078a,2353
16156s,42
48189,2142
21086,381
48184,2138
48129,2135
47502,2083
37330,2008
22558,1575
22554,1571
22553,1570
22487,1509
22555,1572
21218,482
21231,491
21232,492
21361,590
82484,2306
20747,187
20914,278
21121,405
21166,440
82583,2318
21175,447
22668,1681
85152,2871
72140f,2184
84535b,2448
47580,2112
47570b,2107
47567b,2104
22635,1651
22634,1650
22956,1910
35598b,1952
37447,2022
37450,2025
37500,2041
37501,2042
22071,1125
47556b,2098
22417,1443
22551,1569
22613,1629
22645,1661
22851,1846
22951,1906
22949,1904
22938,1893
22712,1725
22708,1721
22364,1400
22416,1442
47599b,2132
22029,1083
15060b,25
16161p,45
21135,419
21211,475
21213,477
21506,707
21972,1056
21974,1058
84987,2704
21975,1059
21497,701
22381,1413
21509,710
22407,1433
22406,1432
22405,1431
22399,1427
22396,1425
22398,1426
22400,1428
22402,1429
22377,1409
22403,1430
22378,1410
22631,1647
22817,1819
22815,1817
21508,709
21507,708
22781,1788
22376,1408
22375,1407
22374,1406
22372,1405
22371,1404
21519,712
22409,1435
21556,744
22632,1648
22633,1649
22629,1645
22109,1163
22107,1161
22037,1091
22030,1084
22028,1082
22027,1081
22471,1494
22467,1490
22444,1470
22443,1469
22026,1080
22025,1079
22410,1436
22333,1370
22024,1078
22408,1434
21877,992
21871,986
22352,1388
22329,1366
22666,1679
20963,294
20961,293
21258,512
22242,1281
22243,1282
22311,1348
10002,0
22667,1680
22665,1678
22328,1365
22113,1167
21452,663
21479,688
21481,690
21484,692
21485,693
21488,695
22649,1664
22659,1672
85014b,2721
85014a,2720
21068,370
21069,371
21070,372
21071,373
22327,1364
22326,1363
22318,1355
22314,1351
22313,1350
22312,1349
22644,1660
84884a,2629
22646,1662
22834,1831
22835,1832
22730,1738
22729,1737
22728,1736
22727,1735
22726,1734
22725,1733
22719,1732
22718,1731
22112,1166
22717,1730
22716,1729
22714,1727
22693,1706
22630,1646
22110,1164
22890,1856
22892,1858
22983,1927
22192,1242
22193,1243
37370,2012
48194,2143
22866,1854
72741,2200
84029e,2342
84029g,2343
84031a,2345
84031b,2346
84032a,2347
84032b,2348
84212,2358
22867,1855
22865,1853
22841,1837
22111,1165
22837,1833
22191,1241
22839,1835
22840,1836
22838,1834
22842,1838
22843,1839
22844,1840
22845,1841
22114,1168
85215,2942
20857,251
20654,124
85216,2943
85217,2944
21637,796
20863,254
20856,250
20855,249
20778,218
20777,217
22411,1437
20776,216
20659,128
20657,126
20655,125
22067,1121
22061,1115
21482,691
37448,2023
37449,2024
37503,2044
48116,2134
85014d,2723
22172,1222
22430,1456
21527,716
82551,2310
22624,1640
22451,1477
35004c,1935
22429,1455
22626,1642
22427,1453
22625,1641
82605,2324
35001g,1932
21864,979
22428,1454
22425,1451
22424,1450
22426,1452
21931,1039
22359,1395
22485,1507
22476,1499
22483,1506
22505,1526
22507,1527
22508,1528
22568,1585
22453,1479
22450,1476
22447,1473
22495,1516
21754,900
21770,913
22212,1260
22073,1127
22348,1385
22357,1393
22413,1439
22497,1518
22358,1394
22500,1521
85099b,2816
84849b,2606
22047,1101
84520b,2436
84520d,2437
22051,1105
22222,1269
85114c,2830
82552,2311
84509b,2426
84926c,2654
85053,2783
85055,2785
85150,2870
20750,190
21181,449
21300,545
21462,672
21752,899
72760b,2211
21136,420
22215,1262
22084,1138
21155,429
20818,234
20819,235
21164,438
22218,1265
21134,418
85232b,2961
21080,377
22809,1811
22738,1746
20977,306
22810,1812
22751,1759
20978,307
20979,308
21986,1068
22736,1744
22715,1728
21094,387
21982,1064
21124,408
21122,406
22332,1369
22893,1859
22819,1821
22940,1895
22750,1758
22749,1757
90098,2984
22273,1311
22271,1309
22042,1096
22274,1312
22334,1371
22434,1460
84247l,2368
17107d,95
84247g,2365
22614,1630
22564,1581
21058,360
21060,362
16033,33
22492,1513
21989,1071
22556,1573
22562,1579
22272,1310
22247,1286
84455,2404
20725,175
22383,1415
21936,1044
20728,178
21559,747
21561,748
22531,1550
22588,1605
22609,1625
22706,1719
22707,1720
62094b,2154
22742,1750
47594b,2128
71270,2165
84879,2625
85226a,2948
22445,1471
21499,703
21432,650
21212,476
21156,430
21062,364
21056,359
21055,358
21042,354
20975,304
22382,1414
20726,176
20703,161
20702,160
20665,134
11001,10
10123c,2
21503,705
20973,302
22367,1403
22320,1357
22317,1354
21672,829
21671,828
21935,1043
21883,998
21880,995
21879,994
21731,880
21673,830
21670,827
22254,1293
22255,1294
22264,1302
21717,867
22253,1292
22232,1277
22062,1116
21348,578
22056,1110
22066,1120
22137,1190
22070,1124
22060,1114
22055,1109
22054,1108
21292,540
21110,398
20960,292
21291,539
21107,395
21216,480
21288,537
20780,219
20781,220
20782,221
20783,222
84279b,2376
84279p,2377
47421,2077
47481,2082
85197,2925
84597c,2481
84597b,2480
21153,427
21077,375
20724,174
20718,171
21241,496
21238,493
85099c,2817
22617,1633
21217,481
22138,1191
22519,1539
20676,143
22520,1540
20675,142
20677,144
22521,1541
21242,497
84997d,2716
21243,498
21244,499
21914,1025
21915,1026
21240,495
22384,1416
22524,1544
22525,1545
22559,1576
84828,2593
84997b,2714
84997c,2715
22385,1417
22386,1418
22431,1457
22432,1458
22518,1538
21239,494
21394,617
21577,753
79000,2257
21716,866
21967,1055
21917,1028
21715,865
15044a,15
20666,135
15044c,17
15044b,16
21888,1000
22134,1187
22303,1340
22302,1339
21137,421
22174,1224
22347,1384
82600,2323
84596g,2476
22195,1245
22181,1231
21913,1024
21912,1023
84692,2531
84596j,2477
22132,1185
22133,1186
20983,312
20674,141
21246,501
22354,1390
21284,533
21746,895
21680,836
21431,649
21430,648
21429,647
21428,646
21426,644
21980,1062
21981,1063
22472,1495
22473,1496
22276,1314
22628,1644
22615,1631
20681,146
84997a,2713
22362,1398
22361,1397
22503,1524
22363,1399
22360,1396
22454,1480
22504,1525
22380,1412
22356,1392
21424,642
21937,1045
22088,1142
22090,1144
22275,1313
22278,1316
22355,1391
20713,167
20723,173
21210,474
85099f,2818
21285,534
21286,535
22094,1148
21749,897
22325,1362
84509a,2425
21039,351
22902,1867
22847,1843
22846,1842
22663,1676
22661,1674
20711,165
22179,1229
22199,1249
22203,1253
22433,1459
22468,1491
21889,1001
21563,750
21576,752
22201,1251
22145,1197
35832,1972
22612,1628
84978,2696
71459,2169
47590a,2117
22204,1254
22308,1345
22309,1346
22340,1377
47590b,2118
22089,1143
21625,784
21652,810
22086,1140
21123,407
21268,519
22622,1638
84674,2516
22623,1639
22231,1276
16169k,51
22233,1278
21791,928
21890,1002
82482,2304
22522,1542
84792,2564
85049h,2782
85049f,2780
85049d,2778
85049c,2777
85049b,2776
22523,1543
22561,1578
72728,2198
22509,1529
22449,1475
22346,1383
22345,1382
22344,1381
22343,1380
22296,1334
22295,1333
22170,1220
22169,1219
21769,912
21763,908
22549,1567
20799,228
21658,816
84750a,2545
79067,2264
22202,1252
46000s,2061
46000r,2060
46000m,2058
22496,1517
22415,1441
10134,7
21790,927
21667,824
22200,1250
21467,677
22261,1299
22262,1300
46000u,2062
20803,231
84893,2630
84562a,2457
20727,177
22175,1225
20704,162
22176,1226
22319,1356
22535,1554
21251,506
21623,782
22537,1556
22740,1748
21833,965
21249,504
22650,1665
22149,1201
22139,1192
22565,1582
22587,1604
22566,1583
21977,1061
85232a,2960
20969,298
20970,299
20971,300
20981,310
20982,311
22570,1587
22586,1603
21125,409
21564,751
21638,797
21644,803
21645,804
20972,301
85098b,2815
22540,1559
22543,1561
22533,1552
22544,1562
84380,2393
15034,12
21085,380
21091,385
22664,1677
21928,1036
21929,1037
21541,730
21542,731
21647,805
21558,746
21282,531
21283,532
70007,2159
22752,1760
22440,1466
22435,1461
84375,2391
22349,1386
21842,970
70006,2158
85038,2763
79072,2266
20734,183
20738,186
22899,1865
44234,2056
79190a,2273
79190b,2274
79191b,2276
22897,1863
20717,170
20751,191
22894,1860
22754,1762
22753,1761
22755,1763
22757,1765
22539,1558
22618,1634
21706,857
21710,861
21708,859
21707,858
84510a,2430
21619,778
84988,2705
84968e,2684
21589,763
21592,766
21078,376
21655,813
21127,411
21186,451
21614,773
21711,862
21789,926
21788,925
22437,1463
22627,1643
22637,1653
40016,2050
40018f,2052
47566,2102
82011b,2300
82581,2316
21973,1057
85123a,2837
21473,683
21474,684
21476,685
22039,1093
22214,1261
85067,2794
21677,833
15058a,22
15058b,23
22198,1248
22489,1511
22550,1568
21584,759
16219,63
21703,854
21785,922
22607,1623
22083,1137
21918,1029
17003,76
20974,303
85227,2950
21829,962
22421,1447
21491,697
22818,1820
22651,1666
22909,1874
22950,1905
22952,1907
22959,1911
22735,1743
85016,2725
22082,1136
22620,1636
85015,2724
21661,818
21868,983
21115,402
16169n,53
84313a,2381
84313b,2382
22616,1632
22077,1131
22046,1100
22035,1089
21898,1010
21897,1009
21894,1006
22711,1724
22710,1723
22636,1652
22493,1514
22115,1169
22099,1153
85027l,2741
82095,2303
22800,1803
22702,1715
21260,514
21407,627
85018d,2729
22316,1353
21987,1069
21327,564
35599b,1954
71406c,2168
21988,1070
85049e,2779
20749,189
21441,655
22076,1130
22221,1268
22223,1270
22236,1279
22641,1657
35241,1946
85064,2791
21351,581
22577,1594
22593,1609
22600,1616
45008c,2057
22063,1117
21016,337
85068,2795
21130,414
84937,2668
84968f,2685
84856l,2610
21906,1018
22038,1092
22040,1094
22050,1104
79030g,2262
85163a,2878
85176,2899
22260,1298
85117,2832
85093,2811
85008,2719
84762a,2553
84533b,2445
82613d,2331
22282,1320
21084,379
21090,384
22304,1341
37474,2029
22263,1301
21076,374
21844,972
22323,1360
85063,2790
21755,901
22224,1271
21622,781
21765,910
84016,2339
22220,1267
84033,2349
84755,2550
22456,1481
21875,990
21067,369
21040,352
22023,1077
22033,1087
22091,1145
79066k,2263
21810,943
21326,563
21354,583
21356,585
35607a,1958
21819,952
22654,1669
22127,1180
22128,1181
82578,2314
84970l,2687
84970s,2688
21391,614
21811,944
22591,1607
90200c,3030
90200b,3029
90200a,3028
84912a,2640
21992,1074
21993,1075
22158,1210
22161,1211
21846,974
22162,1212
22306,1343
22595,1611
22597,1613
22768,1775
22855,1850
84347,2386
90200d,3031
21933,1041
21932,1040
72529w,2193
22188,1238
22189,1239
22277,1315
22580,1597
22589,1606
84819,2587
35969,1999
84568,2460
21381,605
21330,567
21942,1046
21557,745
21945,1049
20731,181
20729,179
20730,180
84986b,2703
84985a,2701
22129,1182
21214,478
21215,479
21126,410
84854,2608
84789,2562
72800f,2228
84950,2675
72799f,2222
22419,1445
22459,1484
37495,2040
22151,1203
47504k,2095
22152,1204
72799e,2221
72800e,2227
21615,774
21547,735
21832,964
85169a,2887
85049g,2781
21872,987
22034,1088
22123,1177
22117,1171
22322,1359
21580,756
21064,366
22301,1338
71403,2167
84012,2338
21528,717
21534,723
22321,1358
22300,1337
21392,615
21399,622
21398,621
21397,620
21396,619
84670,2512
21393,616
22256,1295
22678,1691
22681,1694
22585,1602
22674,1687
22676,1689
22677,1690
22680,1693
22679,1692
22682,1695
22685,1698
22684,1697
22683,1696
22619,1635
35809a,1967
82582,2317
22606,1622
22211,1259
21165,439
22785,1791
22786,1792
22941,1896
22942,1897
21555,743
21745,894
22469,1492
22494,1515
16161u,46
79320,2281
85164b,2880
21444,658
85086a,2804
85184d,2909
85184c,2908
84843,2600
21157,431
84815,2584
79191c,2277
20661,130
17108d,96
22098,1152
35001w,1933
35809b,1968
35810b,1970
35961,1991
22567,1584
22547,1565
22814,1816
22961,1913
22966,1918
22963,1915
22962,1914
21786,923
21870,985
21873,988
21983,1065
21984,1066
22092,1146
22095,1149
21520,713
21733,882
22315,1352
22197,1247
22652,1667
21169,442
21179,448
21154,428
22560,1577
82599,2322
22097,1151
22100,1154
84378,2392
21891,1003
21903,1015
21892,1004
47480,2081
84077,2352
84945,2670
21318,556
21319,557
21320,558
21504,706
21518,711
17013d,79
22194,1244
85124a,2838
21219,483
85124c,2840
85132b,2856
85132c,2857
85178,2901
22452,1478
22439,1465
21826,959
16012,28
22745,1753
22746,1754
22759,1767
21209,473
22464,1487
21198,462
21208,472
21195,460
22583,1600
22584,1601
85131a,2851
85131d,2854
22079,1133
22078,1132
22582,1599
21206,470
21207,471
16238,68
85132a,2855
47593a,2125
16237,67
21718,868
47505,2096
84536b,2450
21203,467
21095,388
10120,1
22230,1275
84932d,2666
22148,1200
40018e,2051
21092,386
21096,389
21099,391
84932a,2663
84932b,2664
21082,378
20984,313
21059,361
21088,382
21544,733
22021,1076
21224,488
84932c,2665
21061,363
21222,486
21221,485
85206b,2936
85097b,2814
21223,487
21648,806
20865,256
47593b,2126
84836,2595
21333,570
20976,305
85089,2807
84535a,2447
84671b,2513
40046a,2053
20696,156
18096c,112
82483,2305
84580,2467
84620,2489
84773,2559
85129c,2846
21054,357
21390,613
21278,527
21269,520
21259,513
72807b,2240
20753,193
20754,194
20931,279
21402,625
21414,633
72756,2210
21051,356
22178,1228
21841,969
21837,967
21756,902
21245,500
72807c,2241
79321,2282
21990,1072
22908,1873
21108,396
15039,14
22662,1675
22669,1682
35015,1939
35400,1948
82613b,2329
84341b,2385
84676,2518
21495,700
21205,469
21562,749
21679,835
21881,996
21882,997
47504h,2094
85177,2900
84356,2388
22548,1566
16236,66
21380,604
22903,1868
22670,1683
22341,1378
22904,1869
47566b,2103
47568,2105
82494l,2308
84691,2530
21188,453
21190,455
21340,575
84946,2671
21730,879
21736,885
21764,909
21768,911
21780,919
21836,966
21908,1020
21911,1022
22096,1150
21274,523
21171,443
21185,450
21257,511
21272,522
21276,525
21411,630
21303,546
21323,561
21324,562
22171,1221
85121b,2835
85065,2792
84949,2674
84948,2673
84919,2646
84918,2645
84910a,2639
84907,2637
84880,2626
84818,2586
84689,2528
84688,2527
84686,2525
85121c,2836
48195,2144
84685,2524
82580,2315
84406b,2398
84657,2501
84658,2502
84684,2523
10133,6
20998,325
20840,243
85071a,2796
35609a,1959
22436,1462
22704,1717
22621,1637
22563,1580
10125,5
21204,468
21202,466
22536,1555
84247n,2369
21675,831
85221,2945
47471,2080
21395,618
21439,653
22180,1230
35970,2000
85017a,2726
85017c,2728
85017b,2727
22741,1749
22747,1755
22748,1756
22812,1814
22813,1815
22907,1872
22969,1920
22964,1916
22923,1888
22913,1878
22820,1822
22968,1919
22457,1482
22806,1809
22821,1823
22744,1752
22733,1741
22739,1747
22734,1742
22945,1900
22816,1818
22731,1739
22743,1751
22601,1617
22466,1489
22150,1202
22478,1501
22491,1512
22526,1546
22477,1500
21944,1048
22135,1188
35922,1981
22252,1291
84464,2411
21027,342
16169f,50
22767,1774
20957,291
22168,1218
21802,935
21803,936
22578,1595
22571,1588
22572,1589
22573,1590
22574,1591
22576,1593
22603,1619
22737,1745
85199l,2927
22579,1596
21801,934
21668,825
21669,826
22895,1861
22898,1864
20684,148
21539,728
22448,1474
47591a,2119
21704,855
21328,565
22705,1718
47591b,2120
22516,1536
22515,1535
22517,1537
85136a,2861
85231l,2959
21709,860
85231b,2956
85231e,2957
22075,1129
22219,1266
22044,1098
85199s,2928
16169c,49
16169p,54
84247c,2363
84247k,2367
85049a,2775
20967,296
47422,2078
85232d,2962
22324,1361
21830,963
21705,856
21026,341
21025,340
22068,1122
22502,1523
22501,1522
84715,2539
71053,2161
22801,1804
84832,2594
22798,1801
21041,353
22764,1771
21035,349
21358,587
22799,1802
22849,1845
22788,1793
22043,1097
22910,1875
84947,2672
22766,1773
21191,456
21494,699
22465,1488
21247,502
21653,811
22700,1713
21270,521
21355,584
22390,1420
20886,263
21827,960
21662,819
21612,771
21845,973
21500,704
21609,768
21611,770
20658,127
22480,1503
22482,1505
84913a,2642
84839,2597
48197,2145
84247e,2364
35964,1994
35637a,1962
35598d,1953
35833g,1973
44230,2055
84968d,2683
84968c,2682
84968b,2681
84968a,2680
20829,238
82486,2307
20866,257
20794,226
20772,212
20771,211
20767,207
47367b,2075
21721,871
22511,1531
22446,1472
85129a,2844
21461,671
21281,530
21471,681
22279,1317
84536a,2449
21100,392
79190d,2275
22794,1797
21114,401
20868,259
20867,258
84912b,2641
85087,2805
35951,1986
21651,809
21000,326
21001,327
21002,328
21943,1047
22081,1135
16169m,52
22336,1373
15036,13
21201,465
21720,870
21930,1038
22305,1342
22146,1198
22779,1786
84870b,2617
84870c,2618
85113,2827
47589,2116
35924,1983
21463,673
21464,674
35471a,1949
22087,1141
21713,863
21063,365
21427,645
22259,1297
22246,1285
22258,1296
35915b,1978
22270,1308
35921,1980
37464,2027
22036,1090
21438,652
21486,694
16239,69
90167,3009
85186c,2915
85196,2924
85205b,2934
20618,118
20828,237
85206a,2935
72484,2191
84532b,2444
37502,2043
85186a,2914
75013b,2251
77101a,2256
