StockCode,index
37482p,2032
22900,1866
22807,1810
21946,1050
21985,1067
21017,338
22498,1519
84563b,2459
84563a,2458
21610,769
20952,289
84934,2667
85175,2898
20758,198
20759,199
20755,195
20770,210
20769,209
20768,208
21445,659
21446,660
21447,661
22479,1502
84927a,2656
21415,634
21416,635
21529,718
85007,2718
22031,1085
22946,1901
22294,1332
21693,848
21688,843
21098,390
22474,1497
79029,2259
84849d,2607
16008,26
18007,110
20764,204
21775,916
84675,2517
79323w,2289
79323p,2287
79323b,2283
21007,330
21743,892
21744,893
84625b,2493
22227,1272
22187,1237
22186,1236
22184,1234
22575,1592
22163,1213
22513,1533
22512,1532
22592,1608
22596,1612
21808,941
21809,942
21812,945
21813,946
21815,948
21818,951
22673,1686
22672,1685
22488,1510
21907,1019
22103,1157
22118,1172
22460,1485
21910,1021
22154,1206
21820,953
21823,956
21824,957
21825,958
20903,274
21116,403
21131,415
21132,416
21162,436
21313,552
21314,553
21331,568
84584,2469
85034b,2755
85204,2932
85203,2931
85180b,2905
85096,2813
85071b,2797
85054,2784
85030,2744
20671,139
84929,2660
84924a,2648
84760s,2551
84663a,2508
84660c,2505
84660b,2504
84596b,2473
84595e,2472
20668,136
21408,628
35095b,1941
35095a,1940
22944,1899
22863,1852
22862,1851
21681,837
21682,838
21683,839
21684,840
21737,886
21410,629
21332,569
71101e,2162
47574a,2108
37467,2028
35923,1982
21344,577
21385,609
35600d,1956
22130,1183
22310,1347
22284,1322
22470,1493
22986,1930
22156,1208
22269,1307
84971s,2690
21341,576
22458,1483
22605,1621
22093,1147
22265,1303
22285,1323
22291,1329
84791,2563
20997,324
22249,1288
21255,509
22293,1331
22292,1330
21806,939
37340,2010
21949,1053
16168m,48
21265,518
72351b,2190
84989a,2706
72351a,2189
21011,333
22155,1207
22581,1598
85032a,2748
85032b,2749
21896,1008
21329,566
85059,2786
85169c,2889
85169d,2890
85014c,2722
22330,1367
22177,1227
21784,921
22032,1086
47570,2106
21299,544
21659,817
21664,821
21692,847
21696,851
21738,887
20660,129
20662,131
20663,132
21466,676
22120,1174
84352,2387
21821,954
21412,631
47503j,2089
16156l,40
21172,444
85019b,2731
85019c,2732
22147,1199
15044d,18
21548,736
21549,737
22185,1235
22297,1335
20692,152
85174,2897
85042,2770
85141,2864
85142,2865
85028s,2743
84993a,2711
84989b,2707
84993b,2712
85092,2810
84985b,2702
22085,1139
22610,1626
21774,915
84678,2519
21633,792
21632,791
22122,1176
20669,137
20615,115
20652,122
20622,121
84927f,2659
84944,2669
85114a,2828
72586,2194
35833p,1974
35004b,1934
22914,1879
22758,1766
79163,2271
20932,280
84801b,2576
21146,425
21143,422
21689,844
84809a,2582
20893,267
21581,757
16014,29
16016,31
22686,1699
21626,785
22611,1627
21899,1011
21248,503
21866,981
21650,808
16259,74
20832,241
20992,320
21034,348
21163,437
21161,435
21900,1012
21828,961
47503a,2084
85061w,2788
22906,1871
22529,1548
21719,869
21724,874
21726,876
85183b,2907
85183a,2906
21934,1042
22125,1179
22438,1464
21902,1014
22528,1547
21922,1030
21924,1032
84795d,2568
21923,1031
16218,62
47592a,2123
22796,1799
22765,1772
84840,2598
84913b,2643
47591d,2122
21781,920
21777,917
82607c,2326
21010,332
16207a,59
20686,150
35645,1963
47503e,2085
72818,2248
22065,1119
22307,1344
21349,579
85226c,2949
22546,1564
22545,1563
22069,1123
21111,399
21109,397
22532,1551
21226,489
71477,2170
20871,261
21275,524
21618,777
22939,1894
84847,2604
22283,1321
84598,2482
84569c,2463
21033,347
21440,654
35953,1987
22947,1902
22643,1659
20897,270
20898,271
22642,1658
22640,1656
22639,1655
22638,1654
84683,2522
21656,814
21197,461
22732,1740
22891,1857
82616c,2335
22653,1668
84899f,2633
51008,2146
84006,2336
84086c,2355
84899e,2632
22569,1586
84461,2410
84218,2359
84905,2636
84592,2470
84797b,2572
84797a,2571
10135,8
85031b,2746
85031a,2745
85006,2717
22389,1419
22391,1421
22393,1422
21357,586
22124,1178
22108,1162
22116,1170
22896,1862
22955,1909
85212,2939
85213,2940
21442,656
22251,1290
20653,123
84531b,2443
84219,2360
85200,2929
84429a,2400
35599d,1955
84661b,2507
84661a,2506
84859a,2613
35811a,1971
35810a,1969
85162b,2876
85162c,2877
85162a,2875
21117,404
46118,2064
85119,2834
22229,1274
22228,1273
22475,1498
20619,119
47585a,2114
47586a,2115
84467,2414
84469,2415
84909a,2638
20990,318
81950b,2297
21723,873
22953,1908
21725,875
84826,2591
21383,607
84437a,2401
22141,1193
84569b,2462
84507c,2421
20672,140
84534b,2446
84709b,2537
22420,1446
85090,2808
84509g,2429
46126a,2065
21722,872
37333,2009
84522,2438
21374,598
20798,227
20689,151
16161g,43
82613a,2328
47579,2111
84510b,2431
22058,1112
21884,999
20752,192
85163b,2879
84845d,2602
37446,2021
22106,1160
72789,2215
21545,734
84856s,2611
22538,1557
c2,3056
20617,117
21865,980
22984,1928
21905,1017
21200,464
21189,454
82567,2313
22041,1095
85169b,2888
22756,1764
79030a,2260
84405a,2397
85160a,2872
22287,1325
20941,286
84509c,2427
46775d,2066
22943,1898
21493,698
22974,1923
62095b,2155
37492a,2035
21586,760
21621,780
22499,1520
84619,2488
84529c,2441
21640,799
16256b,70
20864,255
84030e,2344
22049,1103
22173,1223
22074,1128
22207,1255
21307,549
84270,2375
84969,2686
22602,1618
21916,1027
22299,1336
85040b,2768
17091a,91
21220,484
21690,845
16052,39
22926,1891
84199,2357
84581,2468
72750b,2202
85062,2789
22514,1534
21714,864
17109d,100
21401,624
84466,2413
84821,2589
84820,2588
20943,287
22395,1424
84509f,2428
21089,383
16048,37
85173,2896
85222,2946
22281,1319
84984a,2697
84984d,2700
84984c,2699
84984b,2698
21747,896
21750,898
20940,285
22671,1684
22675,1688
72807a,2239
72815,2245
21400,623
85035b,2758
84706d,2532
72008,2171
22541,1560
72800c,2225
72800d,2226
72800a,2223
21628,787
21627,786
85170c,2893
22210,1258
37485,2034
22280,1318
21004,329
21530,719
22165,1215
22182,1232
84817,2585
85020,2733
79071b,2265
22183,1233
47504e,2091
21403,626
21478,687
47591c,2121
84531a,2442
20986,315
22143,1195
22335,1372
22338,1375
22694,1707
85130a,2848
21350,580
21421,640
21422,641
85031c,2747
84782c,2561
21878,993
84762b,2554
22121,1175
22119,1173
21540,729
21532,721
21538,727
21901,1013
85124b,2839
21624,783
84763,2556
21552,740
21338,573
21551,739
21550,738
21339,574
35004s,1938
85033s,2753
22988,1931
85208,2937
22703,1716
85214,2941
85118,2833
35968,1998
72127,2175
72128,2176
72130,2178
72131,2179
72132,2180
72802b,2235
85035a,2757
85127,2843
21367,595
20748,188
20839,242
22101,1155
21817,950
22144,1196
22965,1917
84795b,2566
22208,1256
20773,213
22927,1892
22905,1870
84707b,2534
22832,1830
20774,214
20757,197
21167,441
21657,815
21807,940
22831,1829
20765,205
35954,1988
85179a,2902
35958,1990
62018,2153
84827,2592
20980,309
22190,1240
85167b,2884
84874b,2619
16011,27
84952c,2678
84952b,2677
20894,268
21413,632
21635,794
22854,1849
37343,2011
85161,2874
21587,761
21591,765
22142,1194
85144,2866
72817,2247
22777,1784
22778,1785
47013c,2071
47013a,2070
20761,201
21804,937
21613,772
17164b,104
20762,202
84596e,2474
22599,1615
22598,1614
22209,1257
84559b,2455
21250,505
85106,2821
47469,2079
37476,2031
21293,541
21306,548
21867,982
20766,206
22157,1209
22695,1708
22696,1709
22811,1813
84754,2549
35991,2007
16225,64
37424,2016
21642,801
21849,976
85035c,2759
84596f,2475
84596k,2478
84596l,2479
84744,2542
85036a,2760
85036b,2761
85084,2803
84569d,2464
18097c,113
20775,215
10123g,3
16020c,32
16235,65
35967,1997
47021g,2072
62096b,2157
75049l,2252
20996,323
21590,764
82616b,2334
21253,508
84876d,2623
84795c,2567
85047,2773
84800m,2575
72232,2186
35966,1996
35594,1951
35931,1984
22776,1783
22852,1847
72814,2244
90120d,2989
72793,2216
84559a,2454
37461,2026
84559d,2456
85024c,2737
85025c,2739
21794,931
17033,81
21106,394
16212,60
22770,1777
22289,1327
16047,36
16046,35
90093,2983
90085,2979
20950,288
72816,2246
84659a,2503
22911,1876
21009,331
51020b,2152
84990,2708
21876,991
21631,790
22153,1205
16258a,72
21018,339
84519b,2435
84519a,2434
21490,696
72122,2174
37509,2047
22647,1663
21926,1034
47503h,2088
85135a,2858
20854,248
18098c,114
90200e,3032
90146,2998
90032,2970
47574b,2109
47343a,2074
35649,1965
35647,1964
84916,2644
84924d,2649
84925d,2651
84975,2693
85034c,2756
85040a,2767
85109,2823
72799c,2219
72799d,2220
79160,2269
82597,2321
82607a,2325
84708b,2535
37441,2017
79164,2272
75131,2253
84526,2439
90129a,2993
90088,2981
90090,2982
21279,528
21133,417
17181,109
84306,2380
84292,2379
90057,2972
22481,1504
22102,1156
90214r,3051
22167,1217
21593,767
21364,592
84472,2416
46000p,2059
21359,588
22241,1280
22286,1324
22288,1326
21193,458
21194,459
84456,2405
85198,2926
72140e,2183
21458,668
21437,651
21038,350
21470,680
21469,679
37508,2046
85060,2787
21850,977
51012c,2147
18094c,111
85231g,2958
22290,1328
84227,2361
35160,1944
84802a,2577
79323gr,2285
17165b,106
21869,984
16156n,41
21335,571
21641,800
21643,802
90185c,3018
84931b,2662
90002a,2963
90087,2980
84508a,2422
84508b,2423
21174,446
84081,2354
22053,1107
20698,158
85189,2919
85188a,2917
84837,2596
16216,61
20993,321
37410,2013
16202e,57
16202a,55
35838a,1975
35838b,1976
84255b,2374
85036c,2762
20869,260
21851,978
79323lp,2286
21112,400
21287,536
21740,889
16161m,44
22848,1844
22830,1828
22780,1787
22760,1768
22763,1770
22769,1776
21192,457
22762,1769
84569a,2461
20862,253
82081,2302
47504g,2093
84051,2351
85078,2800
21199,463
85202,2930
20901,273
84796b,2570
84796a,2569
85032d,2751
35962,1992
22594,1610
21043,355
22804,1807
84576,2465
21927,1035
22057,1111
85028l,2742
84849a,2605
37494a,2039
20699,159
22342,1379
20846,244
84761,2552
21028,343
85032c,2750
20705,163
82616a,2333
82615,2332
85185b,2910
85185d,2912
22248,1287
84951a,2676
84459a,2408
21735,884
21456,666
21457,667
84459b,2409
84510c,2432
84902,2635
20913,277
85048,2774
85066,2793
84327a,2384
21839,968
84578,2466
84920,2647
84931a,2661
79323s,2288
21761,907
21480,689
84855,2609
22771,1778
15058c,24
22922,1887
85025b,2738
21460,670
21459,669
21805,938
35610b,1960
35957,1989
bank,3055
charges,3057
84595b,2471
47552a,2097
21352,582
85136c,2863
85135b,2859
20935,283
85129d,2847
21742,891
21384,608
21536,725
22266,1304
22268,1306
22412,1438
22250,1289
84971l,2689
21904,1016
85107,2822
85104,2820
85103,2819
22164,1214
21252,507
22339,1376
21389,612
22827,1826
21687,842
21363,591
21691,846
20760,200
22985,1929
17021,80
85187,2916
22217,1264
72802a,2234
72802c,2236
79144c,2268
84766,2557
79144b,2267
22822,1824
22784,1790
22791,1795
84782a,2560
21129,413
21066,368
16043,34
35004p,1937
21311,550
20830,239
21102,393
17001,75
85224,2947
90145,2997
84925a,2650
90214a,3036
72267,2187
21386,610
17096,94
21793,930
21822,955
90214l,3046
90214c,3038
84795a,2565
85205a,2933
47598,2130
85180a,2904
21732,881
84750b,2546
71038,2160
84976,2694
20664,133
21543,732
85045,2772
21792,929
10138,9
79323g,2284
21795,932
72801d,2230
72801c,2229
21694,849
21665,822
72803b,2238
21448,662
20763,203
79192a,2279
37475,2030
21375,599
21228,490
82001s,2298
84007,2337
82585,2319
37492d,2038
72779,2212
21948,1052
21847,975
20823,236
21472,682
21634,793
84972l,2691
85041,2769
22774,1781
72349b,2188
22775,1782
22792,1796
22772,1779
21187,452
21425,643
21925,1033
84249d,2370
21630,789
21629,788
85172,2895
20987,316
21145,424
37492b,2036
62096a,2156
84858c,2612
47503k,2090
20850,246
20802,230
77081,2255
22104,1158
85130d,2850
84682,2521
84707a,2533
85023b,2735
84824,2590
84631,2497
84637,2498
21649,807
22486,1508
22461,1486
20733,182
84842,2599
84673b,2515
84673a,2514
21030,344
21032,346
90214s,3052
16258b,73
21443,657
21893,1005
21304,547
21298,543
79342b,2293
21477,686
22608,1624
84627,2496
21366,594
16015,30
21636,795
85026b,2740
21639,798
35911a,1977
72800b,2224
20670,138
20861,252
22797,1800
84925f,2652
17084n,86
17129d,101
21455,665
84482,2417
17136a,103
72780,2213
84762c,2555
84251g,2373
79341,2292
22604,1620
85130c,2849
37483,2033
21895,1007
47562,2100
21388,611
84555a,2452
90214e,3040
85136b,2862
22805,1808
84251f,2372
84458,2407
82613c,2330
21773,914
47581b,2113
21816,949
22655,1670
21760,906
22948,1903
85179b,2903
21620,779
21012,334
84507b,2420
85230a,2951
17090d,90
85230f,2954
20936,284
17090a,89
35981c,2006
84690,2529
22394,1423
22713,1726
21256,510
21468,678
21796,933
85211,2938
21158,432
21159,433
84901,2634
85080,2801
85033g,2752
21991,1073
35980c,2005
84804b,2580
47597,2129
84621,2490
84510f,2433
85071d,2799
85071c,2798
85168a,2885
22267,1305
84452,2402
37422,2014
37423,2015
37506,2045
84623,2491
22912,1877
22960,1912
21294,542
17039,83
47592b,2124
22977,1926
20956,290
22789,1794
22853,1848
21758,904
85194l,2921
21465,675
84974,2692
20707,164
21378,602
21379,603
85230e,2953
17165d,107
79532,2295
21031,345
17164d,105
20910,276
84358,2389
85034a,2754
85167a,2883
84615,2486
84288b,2378
21418,637
21419,638
21728,877
22216,1263
22972,1921
90002d,2965
90014c,2969
90129b,2994
90129c,2995
22337,1374
10124a,4
85081,2802
79191d,2278
85114b,2829
35271s,1947
72598,2195
85230b,2952
71215,2164
72134,2182
72801e,2231
17178,108
72023f,2172
72715,2197
35972,2002
90214k,3045
72739c,2199
84846a,2603
35004g,1936
21678,834
21698,852
21676,832
71279,2166
72801g,2233
20989,317
84803a,2579
37492c,2037
51020a,2151
20968,297
21280,529
22701,1714
85170a,2891
21312,551
20693,153
22795,1798
21316,554
35240,1945
84665,2510
84313c,2383
85170d,2894
17109b,98
20804,232
20934,282
72750d,2204
84664,2509
84666,2511
21417,636
21015,336
21014,335
17084j,85
21554,742
21553,741
84748,2544
85110,2824
79336,2291
21065,367
22510,1530
84751b,2547
72133,2181
90147,2999
85039b,2765
16049,38
84770,2558
72606a,2196
72755d,2209
72755c,2208
72753b,2206
72750c,2203
72750a,2201
85044,2771
16206b,58
85088,2806
20801,229
20906,275
20896,269
82607e,2327
82587,2320
84898f,2631
20695,155
21360,589
21262,516
85168b,2886
40001,2048
20933,281
20851,247
35971,2001
21814,947
35096a,1942
90159,3002
90157,3001
21277,526
84799,2573
47310m,2073
84687,2526
21376,600
21377,601
46776b,2068
46776a,2067
21317,555
84881,2627
21759,905
20878,262
90195a,3022
90195b,3023
84977,2695
84712b,2538
72129,2177
72821,2250
21695,850
21289,538
90199c,3027
84845c,2601
85166b,2882
90209c,3034
21663,820
84600,2483
20889,265
84800l,2574
85131c,2853
35633b,1961
35603c,1957
75149n,2254
17084p,87
21666,823
72803a,2237
17012c,78
72799a,2218
21779,918
90203,3033
72225c,2185
90040b,2971
72753d,2207
72753a,2205
20735,184
84029c,2340
90014a,2968
90199b,3026
84875a,2620
84875d,2622
84869,2616
84741c,2541
35653,1966
84497,2418
16162l,47
84680,2520
21261,515
84251c,2371
85019a,2730
20888,264
90002c,2964
85091,2809
85094,2812
21617,776
84527,2440
46115b,2063
47578a,2110
21365,593
85194s,2922
79328,2290
21616,775
85135c,2860
35965,1995
84499,2419
90062,2974
79302m,2280
22973,1922
15030,11
79161a,2270
85023c,2736
22166,1216
21382,606
pads,3058
84396,2395
22915,1880
22924,1889
85039a,2764
22105,1159
21336,572
84454,2403
84616,2487
47503g,2087
20616,116
84508c,2424
20756,196
20736,185
20814,233
85230g,2955
17109a,97
17091j,93
17091b,92
16202b,56
20892,266
90112,2985
85116,2831
85039c,2766
90081a,2975
90082a,2976
84882,2628
85147,2869
72801f,2232
72487,2192
21729,878
22925,1890
90160d,3005
90160c,3004
90160b,3003
84537b,2451
20785,223
85129b,2845
21173,445
90214j,3044
35963,1993
21160,434
35973,2003
21454,664
47420,2076
84926e,2655
85146,2868
85145,2867
85188b,2918
85165,2881
82553,2312
85170b,2892
20694,154
84753a,2548
90186a,3020
90148,3000
90214h,3043
84231,2362
90214o,3049
84192,2356
21420,639
20831,240
84457,2406
84813,2583
16256c,71
72811,2242
84806b,2581
84802b,2578
84865,2615
85125,2841
90120a,2987
90122b,2991
21321,559
21734,883
90082d,2978
85190,2920
82545a,2309
21147,426
90198a,3024
90198b,3025
90175d,3012
90180a,3014
22825,1825
22773,1780
84745b,2543
21582,758
20714,168
20793,225
20849,245
85023a,2734
84859c,2614
85131b,2852
21128,412
84725,2540
84601a,2484
84402d,2396
84638,2499
17084r,88
84422,2399
17109c,99
46776c,2069
21322,560
85195,2923
84656,2500
90120b,2988
90214m,3047
35096b,1943
22829,1827
40003,2049
85185f,2913
85185c,2911
82011a,2299
37444c,2020
72796b,2217
82011c,2301
22656,1671
21264,517
79403,2294
90214f,3041
47504f,2092
47503f,2086
20991,319
85160b,2873
90058b,2973
84465,2412
90143,2996
90010e,2967
90184b,3015
84927d,2657
37444b,2019
85112,2826
20899,272
90082b,2977
90184c,3016
20697,157
35979,2004
84388,2394
84360,2390
20786,224
84247h,2366
90178a,3013
35937,1985
21686,841
85126,2842
21373,597
22783,1789
79026b,2258
90122a,2990
20621,120
84967b,2679
72812,2243
37444a,2018
84927e,2658
90214g,3042
90214b,3037
90214p,3050
90214t,3053
17129f,102
17038,82
72781,2214
17012b,77
72051s,2173
35915c,1979
90175a,3010
90010b,2966
90161c,3007
90161b,3006
90210b,3035
90124a,2992
90175c,3011
84613c,2485
79030d,2261
22921,1886
22916,1881
22918,1883
22919,1884
22920,1885
22917,1882
22802,1805
21757,903
44089c,2054
84029d,2341
84926a,2653
71143,2163
90214d,3039
90214n,3048
21654,812
90161d,3008
79534,2296
17084a,84
20994,322
22803,1806
90185b,3017
90192,3021
47563a,2101
85111,2825
90115,2986
22976,1925
90185d,3019
84709a,2536
84877a,2624
22975,1924
84875b,2621
